name	betweenness	closeness	community	degree	hub_score	abb	emergence	Clone_and_organism	identity	e_value	Accession_no	Family	Genus	Species	Clone_or_strain_name	S01	S02	S03	S04	S05	S07	S08	S09	S10	S11	S12	S14	S15	S17	S18	S20	S21	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S34	S35	S37	S38	S40	S41	S42	S43	S44	S45	S46	S47	S49	S50	S51	S52	S53	S54	S55	S55.1
774ba321f0096ef5c988eec207bf8c1b	204.0367929739264	6.849315068493151e-4	2	49	0.709145145433097	ASV002	46	GU825073|Phaeocystis_globosa(AI5F15RJ3B03)	100	2e-131	GU825073	Phaeocystaceae	Phaeocystis	Phaeocystis_globosa	AI5F15RJ3B03	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
3d2a7e35bbcf8c1dffa7d4a1b476930f	161.67755922882532	6.901311249137336e-4	2	55	0.8255951777953038	ASV004	46	HQ868849|Phaeocystis_sp(SHAX1099)	100	2e-131	HQ868849	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	SHAX1099	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
8b788247d0dc6d7b7a15edd434b2f412	284.9741600695084	7.057163020465773e-4	2	52	0.7641428900222484	ASV006	38	GU825073|Phaeocystis_globosa(AI5F15RJ3B03)	99.6	7e-130	GU825073	Phaeocystaceae	Phaeocystis	Phaeocystis_globosa	AI5F15RJ3B03	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
a5a46f941d8e1ab09c1c5b9339ed5aa3	152.73560989978432	7.082152974504249e-4	2	56	0.8338395107469344	ASV007	39	KJ763239|Chrysochromulina_sp(SGUH646)	100	2e-131	KJ763239	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH646	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
040ab56129607ae49eb93ddfa34478ac	329.7079478384679	7.082152974504249e-4	2	56	0.8101556945769278	ASV021	37	JX680439|Phaeocystis_globosa(Ma130_Pry1_C6)	99.6	7e-130	JX680439	Phaeocystaceae	Phaeocystis	Phaeocystis_globosa	Ma130_Pry1_C6	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
cbca1fc21141ed16842dce2032bb94a4	253.77646201437994	6.770480704129993e-4	2	48	0.666300968930379	ASV031	37	KF130564|Clade_B4(ST8900_063)	96.4	2e-116	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
e58a75aa14a1278ea958d68a21161d72	27.208816767769168	6.657789613848202e-4	2	30	0.4194944911331097	ASV033	31	Unclassified	98.4	7e-125	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
ca56e41a06012c7ceef0804fca34e9f4	285.4099114429157	7.122507122507122e-4	2	58	0.8409486362790102	ASV036	36	GU825016|Chrysochromulina_sp(AA5F15RM4B01)	99.6	7e-130	GU825016	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	AA5F15RM4B01	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
f1f7c5414ecbecb00bdd9b56eb5d6353	231.95709559826147	7.077140835102619e-4	2	54	0.80702040063681	ASV041	28	GU825177|Clade_HAP4(AA5F15RM1D01)	98.8	2e-126	GU825177	Clade_HAP4	Clade_HAP4	Clade_HAP4	AA5F15RM1D01	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
4a3e19e8c0be519e8cf5cf89fd10c145	546.7747523198371	7.342143906020559e-4	2	63	0.8029420613302429	ASV049	45	HQ868546|Chrysochromulina_sp(SHAX774)	99.6	7e-130	HQ868546	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHAX774	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
